essay_id	essay_set
13264	5
21218	8
4126	2
11922	5
12923	5
4041	2
6694	3
9533	4
978	1
7548	3
314	1
6419	3
6672	3
10080	4
20944	8
11940	5
469	1
6421	3
18479	7
3802	2
13135	5
3979	2
199	1
1396	1
7531	3
6174	3
6622	3
1080	1
4603	2
12154	5
13404	5
8884	4
12083	5
12848	5
10421	4
1417	1
13047	5
1105	1
18683	7
3848	2
4135	2
12943	5
10541	4
12733	5
6262	3
4407	2
12433	5
10571	4
1349	1
12622	5
9666	4
3722	2
21475	8
3318	2
532	1
17935	7
1566	1
12336	5
3191	2
10512	4
12842	5
12653	5
3016	2
114	1
12516	5
3032	2
1180	1
12106	5
3039	2
7381	3
10084	4
9010	4
21544	8
450	1
3581	2
6110	3
12889	5
21089	8
4243	2
12034	5
3779	2
358	1
12560	5
20984	8
9588	4
783	1
829	1
10211	4
19482	7
7414	3
4769	2
9004	4
3431	2
7642	3
19148	7
17849	7
12117	5
4371	2
261	1
9888	4
3153	2
12532	5
13	1
18020	7
1276	1
4131	2
6883	3
19273	7
9891	4
10542	4
20999	8
9748	4
21571	8
6335	3
12164	5
9127	4
18769	7
8908	4
202	1
21384	8
13503	5
545	1
21044	8
13063	5
4566	2
19431	7
12342	5
18304	7
6697	3
6190	3
4428	2
7691	3
3482	2
6607	3
139	1
6134	3
6952	3
12692	5
18187	7
888	1
329	1
901	1
1547	1
17863	7
9413	4
9252	4
7445	3
580	1
18678	7
6700	3
3791	2
12156	5
6168	3
7214	3
6518	3
21168	8
1492	1
21133	8
21603	8
895	1
558	1
21281	8
4739	2
21393	8
4160	2
3790	2
13309	5
7315	3
1189	1
9165	4
7471	3
17912	7
8	1
3258	2
7128	3
745	1
10552	4
19494	7
12498	5
10555	4
4684	2
19327	7
4776	2
1671	1
3335	2
21515	8
6604	3
1461	1
9876	4
360	1
3175	2
9468	4
9827	4
905	1
1203	1
18871	7
1289	1
4563	2
452	1
6678	3
11941	5
1226	1
69	1
792	1
17913	7
12465	5
4234	2
1688	1
21215	8
9034	4
19272	7
21288	8
1035	1
10384	4
3676	2
6522	3
214	1
13629	5
6621	3
7535	3
1485	1
21181	8
18334	7
12422	5
19391	7
3221	2
21619	8
4080	2
21454	8
6922	3
11911	5
19283	7
12235	5
1218	1
12286	5
1383	1
6211	3
733	1
18824	7
18239	7
18108	7
12533	5
4261	2
12257	5
6664	3
12746	5
1681	1
12107	5
17950	7
4182	2
1338	1
67	1
18179	7
3977	2
237	1
1552	1
6748	3
10210	4
13282	5
9691	4
19175	7
3851	2
4760	2
12002	5
9315	4
21026	8
12778	5
7050	3
18783	7
21321	8
448	1
10456	4
11934	5
19306	7
348	1
4429	2
922	1
7480	3
12613	5
462	1
10429	4
6908	3
6058	3
9862	4
12626	5
6312	3
10326	4
13139	5
13133	5
4222	2
3052	2
6467	3
19432	7
13227	5
21081	8
7670	3
11882	5
3764	2
7023	3
3830	2
6862	3
12385	5
12380	5
9920	4
18757	7
19008	7
9205	4
3661	2
18268	7
19071	7
9362	4
3815	2
4013	2
6996	3
12289	5
4431	2
20929	8
7270	3
18408	7
9546	4
4491	2
21312	8
7700	3
4302	2
7632	3
1392	1
21582	8
21151	8
3359	2
10568	4
10222	4
20745	8
17932	7
18282	7
21409	8
13193	5
21513	8
9172	4
17986	7
6302	3
7622	3
1475	1
824	1
18292	7
19381	7
1757	1
18153	7
13369	5
6139	3
4124	2
677	1
7051	3
292	1
1703	1
12731	5
18743	7
9179	4
4409	2
13293	5
1206	1
9469	4
12749	5
12072	5
4594	2
140	1
457	1
8945	4
18121	7
12077	5
693	1
12967	5
9621	4
6909	3
19058	7
7685	3
13030	5
6062	3
19013	7
19451	7
10182	4
1058	1
624	1
6388	3
3327	2
4506	2
7132	3
4216	2
10557	4
13375	5
3967	2
3374	2
4274	2
3912	2
9055	4
6035	3
12595	5
18674	7
270	1
6831	3
19060	7
201	1
11996	5
21007	8
6322	3
19454	7
18185	7
956	1
7504	3
3000	2
3751	2
20933	8
6106	3
3279	2
7265	3
6071	3
3731	2
12992	5
7087	3
19396	7
7536	3
19375	7
4336	2
106	1
12816	5
9813	4
7314	3
13144	5
6413	3
21539	8
9242	4
19255	7
7500	3
7379	3
134	1
10346	4
12685	5
18588	7
791	1
4026	2
850	1
7205	3
7043	3
4422	2
13483	5
18767	7
1627	1
145	1
21008	8
10435	4
18041	7
13016	5
670	1
6730	3
13424	5
9016	4
18037	7
10217	4
12552	5
1179	1
6032	3
9190	4
3038	2
3434	2
3443	2
12635	5
6228	3
4180	2
9851	4
12512	5
18126	7
500	1
9061	4
21102	8
191	1
111	1
230	1
12010	5
18429	7
6716	3
8952	4
8976	4
836	1
12575	5
1636	1
3405	2
3880	2
18988	7
20847	8
13624	5
12718	5
13041	5
6082	3
9944	4
18032	7
9904	4
10290	4
18086	7
10434	4
18794	7
19222	7
9988	4
1115	1
3825	2
1098	1
9289	4
13457	5
6252	3
21415	8
9037	4
12351	5
21489	8
183	1
10030	4
18580	7
11869	5
491	1
10072	4
6138	3
10464	4
9651	4
18886	7
10450	4
10193	4
3465	2
13238	5
10603	4
21052	8
10526	4
8997	4
388	1
12288	5
18559	7
18997	7
7229	3
9917	4
13235	5
6558	3
7437	3
9491	4
3677	2
18167	7
7605	3
10402	4
647	1
7524	3
7395	3
4055	2
878	1
18484	7
10021	4
7610	3
4321	2
12297	5
9045	4
1358	1
317	1
13196	5
18672	7
6578	3
19404	7
7181	3
1170	1
7597	3
21410	8
4397	2
19118	7
21549	8
12406	5
867	1
3126	2
10372	4
6572	3
626	1
6356	3
3316	2
9975	4
48	1
3564	2
3261	2
21198	8
1127	1
13156	5
3323	2
12781	5
9884	4
6688	3
21394	8
4659	2
3424	2
9264	4
18744	7
7654	3
12041	5
133	1
7080	3
7246	3
19506	7
440	1
525	1
4468	2
6244	3
18964	7
7695	3
9011	4
6406	3
3088	2
1130	1
12577	5
9499	4
9991	4
7585	3
20803	8
6905	3
4299	2
8955	4
4221	2
3904	2
12360	5
18228	7
12564	5
9462	4
13487	5
6386	3
13435	5
3334	2
9088	4
12726	5
3787	2
18404	7
391	1
18842	7
6657	3
7282	3
7368	3
938	1
9943	4
7544	3
72	1
10578	4
4717	2
12886	5
10188	4
21163	8
10359	4
3837	2
7677	3
13355	5
19259	7
2997	2
9526	4
9726	4
9008	4
4127	2
3247	2
13334	5
569	1
28	1
7491	3
18947	7
9693	4
383	1
3020	2
21329	8
522	1
6834	3
20812	8
19555	7
19108	7
10484	4
6717	3
21078	8
46	1
12435	5
18894	7
13326	5
18586	7
6469	3
10341	4
4477	2
387	1
6398	3
7553	3
9223	4
12301	5
701	1
9158	4
11986	5
7505	3
3230	2
4660	2
9830	4
12616	5
311	1
9313	4
9753	4
12615	5
18667	7
21484	8
7387	3
20923	8
7527	3
10002	4
11844	5
10304	4
21155	8
18375	7
18464	7
17927	7
7264	3
9273	4
9985	4
9627	4
10277	4
1583	1
328	1
9555	4
19248	7
4575	2
1378	1
919	1
19168	7
518	1
1443	1
18286	7
6628	3
10237	4
12665	5
10441	4
19033	7
3067	2
21345	8
12281	5
18969	7
948	1
12214	5
7420	3
9633	4
6744	3
3269	2
3055	2
13202	5
10073	4
12872	5
3092	2
18129	7
6765	3
699	1
9292	4
4655	2
8902	4
19203	7
18034	7
3049	2
4077	2
10195	4
21548	8
316	1
6914	3
4084	2
6888	3
9064	4
6746	3
20826	8
18093	7
21010	8
18526	7
10031	4
11881	5
12966	5
21462	8
4328	2
9714	4
8863	4
10131	4
178	1
7592	3
7625	3
7436	3
12446	5
9098	4
12173	5
10565	4
10564	4
11972	5
906	1
263	1
6434	3
4113	2
13155	5
21521	8
12409	5
12526	5
3686	2
19308	7
12837	5
3149	2
19165	7
12551	5
1546	1
13398	5
20723	8
21057	8
3288	2
12780	5
3557	2
11878	5
1512	1
21478	8
13508	5
10093	4
1491	1
9132	4
13336	5
7276	3
3501	2
19336	7
9713	4
12675	5
19162	7
4130	2
10176	4
4197	2
13068	5
12144	5
12591	5
20914	8
12204	5
9823	4
12335	5
19051	7
454	1
142	1
19050	7
18718	7
244	1
7038	3
9852	4
9630	4
6024	3
1760	1
7277	3
13037	5
10223	4
12099	5
1066	1
21480	8
21143	8
7298	3
9892	4
4088	2
20717	8
13330	5
9883	4
13273	5
4568	2
6585	3
9006	4
10279	4
459	1
12609	5
1474	1
12411	5
3983	2
18283	7
6186	3
366	1
7105	3
1254	1
9597	4
936	1
13582	5
21555	8
1705	1
7284	3
19224	7
18796	7
666	1
547	1
19545	7
3176	2
19223	7
12683	5
1099	1
3143	2
18800	7
17940	7
18514	7
12598	5
20888	8
19186	7
19205	7
8967	4
2999	2
8950	4
18812	7
10163	4
9038	4
10627	4
20885	8
17923	7
18473	7
4764	2
3582	2
7039	3
19250	7
206	1
9049	4
3493	2
4252	2
3105	2
19015	7
3011	2
3366	2
13346	5
12101	5
4677	2
20893	8
18519	7
8871	4
13198	5
768	1
6615	3
21517	8
10504	4
20850	8
18786	7
18814	7
7322	3
1576	1
18937	7
12938	5
12513	5
3091	2
4533	2
1528	1
20972	8
9184	4
18358	7
64	1
4050	2
7317	3
21150	8
18558	7
1483	1
1713	1
9	1
13586	5
10364	4
18240	7
6981	3
19492	7
4490	2
18250	7
7621	3
6620	3
11960	5
4279	2
18804	7
1644	1
21573	8
1779	1
1478	1
18288	7
1617	1
12058	5
13181	5
20863	8
1603	1
18979	7
9295	4
19287	7
949	1
9980	4
18071	7
3720	2
13285	5
9137	4
21145	8
18837	7
104	1
1489	1
6789	3
10102	4
8980	4
19141	7
12522	5
10446	4
11969	5
6150	3
10485	4
6916	3
7462	3
7273	3
12492	5
4562	2
583	1
10103	4
21540	8
13380	5
18225	7
17852	7
18523	7
4479	2
9121	4
2998	2
10060	4
13262	5
19424	7
9131	4
17957	7
1747	1
18808	7
463	1
17887	7
12712	5
6	1
1093	1
4459	2
3207	2
4419	2
1409	1
18508	7
19485	7
4247	2
1202	1
3358	2
7220	3
19522	7
10151	4
13389	5
19113	7
18013	7
12488	5
8867	4
862	1
4555	2
1248	1
1187	1
6112	3
18205	7
9890	4
6676	3
12580	5
9286	4
3769	2
6524	3
9835	4
9042	4
7506	3
13489	5
9817	4
18475	7
18352	7
12491	5
12437	5
3021	2
21064	8
12717	5
9865	4
3630	2
3860	2
3854	2
12109	5
43	1
282	1
6161	3
19311	7
4301	2
1014	1
3609	2
804	1
4494	2
21251	8
1456	1
18259	7
18133	7
999	1
9896	4
7703	3
10343	4
21061	8
4425	2
3995	2
6612	3
12793	5
1446	1
9013	4
19316	7
18897	7
12817	5
265	1
3665	2
20848	8
9737	4
10610	4
13371	5
1086	1
4372	2
8953	4
7391	3
18761	7
7222	3
7235	3
19031	7
9466	4
12654	5
10598	4
6097	3
13058	5
12824	5
6745	3
645	1
390	1
489	1
19048	7
9293	4
9357	4
910	1
1771	1
7565	3
4456	2
21574	8
3952	2
18363	7
13029	5
3240	2
9841	4
10489	4
6074	3
17898	7
7232	3
1565	1
187	1
18134	7
19460	7
3131	2
6872	3
10500	4
6899	3
18501	7
18515	7
3956	2
21300	8
9344	4
12617	5
12864	5
18490	7
9368	4
6183	3
13561	5
18883	7
476	1
18066	7
4347	2
12246	5
6425	3
1523	1
1205	1
9141	4
17955	7
13069	5
19353	7
3242	2
195	1
7453	3
2994	2
10378	4
7687	3
18137	7
3450	2
3714	2
4507	2
19127	7
4319	2
18075	7
4402	2
4214	2
12525	5
10411	4
7136	3
7335	3
18361	7
3544	2
20998	8
12007	5
12193	5
18198	7
6907	3
7412	3
9561	4
13354	5
1357	1
9781	4
3430	2
12489	5
12818	5
4416	2
12753	5
9552	4
12129	5
21276	8
6408	3
1711	1
21036	8
13048	5
3596	2
10361	4
9644	4
10570	4
3394	2
18860	7
10090	4
13473	5
1599	1
1473	1
18760	7
19105	7
12599	5
19303	7
9907	4
3509	2
8960	4
21092	8
18832	7
9148	4
7006	3
13097	5
4066	2
21294	8
19185	7
3518	2
12593	5
13236	5
7254	3
12627	5
7247	3
10036	4
12170	5
21106	8
1706	1
12929	5
12920	5
7163	3
9271	4
12486	5
2988	2
6968	3
12664	5
900	1
9848	4
6915	3
719	1
7326	3
266	1
11895	5
19219	7
6298	3
4770	2
13405	5
3872	2
20943	8
3734	2
9147	4
648	1
12180	5
21141	8
810	1
20892	8
17847	7
21556	8
398	1
738	1
13078	5
18444	7
20808	8
19103	7
9105	4
9239	4
13514	5
18959	7
18278	7
9742	4
1259	1
18803	7
7047	3
245	1
1518	1
1433	1
12946	5
1741	1
7359	3
151	1
6005	3
7562	3
6385	3
148	1
646	1
7421	3
9909	4
6753	3
21154	8
305	1
21599	8
18617	7
8881	4
21533	8
9798	4
3793	2
7109	3
9366	4
7416	3
21324	8
21180	8
13613	5
10365	4
9669	4
9219	4
6256	3
19114	7
9156	4
3199	2
12655	5
21167	8
18348	7
7350	3
13005	5
6073	3
10391	4
12027	5
19368	7
7447	3
12762	5
21503	8
17889	7
7620	3
13271	5
319	1
17996	7
6910	3
5999	3
18741	7
21322	8
9765	4
9067	4
567	1
13304	5
798	1
21310	8
7234	3
4393	2
10468	4
13165	5
9654	4
3574	2
18507	7
4631	2
8894	4
6893	3
7343	3
18163	7
18038	7
20953	8
7069	3
20968	8
89	1
7215	3
6815	3
19039	7
13062	5
18851	7
6709	3
4636	2
18301	7
3362	2
12605	5
12428	5
9766	4
8905	4
226	1
6992	3
92	1
1455	1
7289	3
13185	5
7186	3
18014	7
7045	3
18095	7
10614	4
7661	3
357	1
17961	7
3937	2
21327	8
9331	4
12191	5
9197	4
19292	7
6569	3
6559	3
12790	5
1462	1
3251	2
3935	2
20945	8
19346	7
12317	5
1081	1
10278	4
19171	7
6892	3
8988	4
10043	4
19296	7
13484	5
3752	2
320	1
18275	7
3388	2
766	1
639	1
1402	1
3930	2
4352	2
12645	5
7427	3
13212	5
988	1
822	1
19416	7
7563	3
8969	4
152	1
3468	2
3674	2
6480	3
10493	4
18565	7
6291	3
6010	3
730	1
21471	8
18226	7
3776	2
13310	5
7152	3
487	1
12155	5
10254	4
1376	1
4198	2
4108	2
6712	3
7040	3
9998	4
19455	7
10149	4
12199	5
13260	5
680	1
4369	2
7518	3
8951	4
6538	3
9645	4
21273	8
13498	5
1309	1
3891	2
18690	7
21230	8
6087	3
18714	7
7582	3
11948	5
17959	7
3818	2
9637	4
1581	1
9497	4
17962	7
7086	3
18737	7
12013	5
21016	8
9495	4
21177	8
21457	8
17928	7
4473	2
13607	5
18146	7
6821	3
18035	7
8919	4
19523	7
10628	4
6012	3
6836	3
18920	7
7567	3
1222	1
3635	2
12597	5
4239	2
141	1
7495	3
10420	4
6063	3
12890	5
553	1
9845	4
6668	3
7140	3
3204	2
12424	5
4609	2
1766	1
6075	3
13348	5
6220	3
3209	2
19	1
6710	3
1361	1
548	1
9607	4
82	1
19281	7
3474	2
750	1
3971	2
6214	3
65	1
9905	4
4332	2
20935	8
17988	7
13416	5
1632	1
3543	2
18542	7
13109	5
9492	4
9436	4
6755	3
1496	1
9613	4
9960	4
19178	7
21530	8
7707	3
4587	2
10239	4
6617	3
6300	3
12337	5
6268	3
9263	4
21529	8
12652	5
7275	3
6632	3
12631	5
4351	2
4248	2
1304	1
6723	3
3805	2
716	1
1231	1
1059	1
6722	3
21178	8
19312	7
4236	2
95	1
10467	4
13567	5
19202	7
3747	2
19059	7
3984	2
19092	7
6487	3
877	1
21199	8
6964	3
18819	7
18581	7
9574	4
21488	8
21307	8
12958	5
9643	4
10164	4
9849	4
13070	5
21182	8
930	1
13134	5
4617	2
986	1
3740	2
12663	5
10333	4
4504	2
6236	3
21369	8
20993	8
4666	2
18017	7
18023	7
338	1
2	1
19069	7
13574	5
12251	5
13452	5
1211	1
12054	5
764	1
4193	2
21388	8
6288	3
381	1
