essay_id	essay_set
12119	5
13085	5
13239	5
13051	5
12871	5
12483	5
13342	5
13417	5
12463	5
12195	5
12235	5
11865	5
12716	5
12613	5
11904	5
13322	5
12197	5
12788	5
13216	5
12906	5
12720	5
11831	5
12255	5
12726	5
12920	5
12361	5
12636	5
12266	5
12663	5
12480	5
12277	5
12102	5
12766	5
13464	5
12822	5
13602	5
12357	5
12621	5
11896	5
13588	5
13622	5
13173	5
13428	5
13412	5
12592	5
13014	5
12814	5
12778	5
12884	5
13055	5
13479	5
13611	5
12270	5
12805	5
11980	5
12201	5
12424	5
12453	5
13448	5
12648	5
11933	5
12940	5
13219	5
13470	5
13608	5
12721	5
13482	5
12346	5
13070	5
12083	5
12740	5
12434	5
11988	5
11997	5
13217	5
13206	5
13561	5
13114	5
13130	5
13281	5
13497	5
13600	5
12551	5
12758	5
12112	5
11855	5
12988	5
12130	5
11986	5
11859	5
11871	5
11983	5
11982	5
13445	5
11839	5
13432	5
12348	5
12881	5
13536	5
12739	5
11974	5
12325	5
13163	5
11848	5
12595	5
12552	5
12589	5
12076	5
13010	5
12473	5
12568	5
13551	5
13096	5
12751	5
13133	5
12665	5
13511	5
12376	5
13543	5
12542	5
12954	5
12530	5
12374	5
12297	5
13610	5
13404	5
13141	5
12064	5
13001	5
12723	5
13354	5
13016	5
12343	5
12997	5
12545	5
12544	5
13558	5
13227	5
13120	5
12832	5
12713	5
12768	5
12347	5
12271	5
12727	5
13103	5
12901	5
12818	5
13619	5
12918	5
11849	5
13409	5
13178	5
12775	5
12408	5
12508	5
11843	5
12269	5
13371	5
13022	5
12760	5
13161	5
12674	5
12909	5
13617	5
13002	5
12227	5
11920	5
12028	5
12673	5
12900	5
12790	5
12248	5
12366	5
13597	5
13193	5
12889	5
12016	5
12958	5
13297	5
12288	5
13280	5
13592	5
12724	5
13569	5
13212	5
12263	5
12071	5
11987	5
12215	5
12671	5
12825	5
13165	5
13110	5
13388	5
12821	5
13395	5
13303	5
11856	5
13166	5
12246	5
11886	5
12722	5
12243	5
13246	5
12985	5
12190	5
12543	5
12413	5
12925	5
12259	5
12228	5
12968	5
13332	5
12005	5
13542	5
11926	5
12312	5
12129	5
12660	5
12802	5
12460	5
13015	5
12176	5
13493	5
12084	5
12955	5
12218	5
13520	5
12639	5
13375	5
12135	5
12682	5
12926	5
12911	5
12875	5
13490	5
13179	5
12856	5
13373	5
13298	5
12522	5
12260	5
12087	5
13208	5
12734	5
12070	5
12547	5
13577	5
12330	5
11990	5
12387	5
13499	5
13053	5
13384	5
11964	5
13334	5
13154	5
13475	5
13365	5
12780	5
12546	5
11872	5
12067	5
12059	5
12103	5
13337	5
12557	5
13436	5
13282	5
13008	5
11932	5
12744	5
12826	5
11959	5
12283	5
12204	5
12006	5
12561	5
12391	5
12107	5
13018	5
12416	5
12289	5
12787	5
12575	5
13415	5
11929	5
12128	5
12435	5
12950	5
12448	5
12937	5
13203	5
12010	5
13030	5
12873	5
12759	5
13226	5
12400	5
12877	5
12834	5
12447	5
12843	5
13041	5
13249	5
12977	5
12936	5
13548	5
12011	5
12767	5
12629	5
12819	5
12282	5
12053	5
12375	5
12114	5
12947	5
13143	5
13312	5
11963	5
13348	5
12352	5
13310	5
12885	5
13129	5
13265	5
13372	5
13058	5
11922	5
12418	5
12963	5
12359	5
13191	5
11898	5
13102	5
11876	5
12475	5
13090	5
13568	5
12365	5
12404	5
13077	5
12630	5
12321	5
13253	5
13304	5
13315	5
12313	5
12554	5
12217	5
12393	5
11837	5
13390	5
13198	5
13086	5
12096	5
12160	5
11923	5
11948	5
12245	5
12945	5
12863	5
13357	5
13514	5
12111	5
12078	5
12624	5
12233	5
12998	5
13620	5
12991	5
12425	5
13247	5
12350	5
12450	5
12783	5
12927	5
12730	5
11891	5
12175	5
12696	5
12844	5
13517	5
12620	5
13063	5
12898	5
11966	5
12962	5
12012	5
12219	5
12786	5
13565	5
12600	5
13172	5
12451	5
11867	5
12899	5
13433	5
12086	5
13182	5
13435	5
13359	5
12752	5
13509	5
13152	5
13503	5
13463	5
13392	5
12754	5
11880	5
12244	5
12161	5
13301	5
13586	5
12241	5
12013	5
12859	5
12003	5
12705	5
13057	5
13197	5
12804	5
13025	5
13485	5
12469	5
13339	5
12870	5
12708	5
12023	5
12548	5
13241	5
12995	5
13017	5
13504	5
12695	5
13473	5
12709	5
13302	5
12526	5
13443	5
12632	5
13180	5
12902	5
12301	5
13340	5
11915	5
12046	5
12601	5
12063	5
13403	5
11967	5
13294	5
13510	5
13052	5
12577	5
12635	5
11940	5
13547	5
12539	5
11833	5
12616	5
12698	5
13630	5
12501	5
13363	5
13446	5
11965	5
12048	5
12054	5
12036	5
13471	5
11881	5
13380	5
12830	5
12411	5
13557	5
12502	5
12137	5
12002	5
13036	5
12606	5
12142	5
12398	5
13164	5
12179	5
12133	5
13333	5
12831	5
13021	5
13454	5
13596	5
13626	5
13527	5
12147	5
12062	5
13618	5
12455	5
12331	5
13000	5
12295	5
12803	5
12511	5
12415	5
13127	5
13525	5
12519	5
12292	5
13235	5
12029	5
12808	5
13361	5
12209	5
11857	5
13583	5
13243	5
13546	5
13376	5
11978	5
11962	5
13414	5
13512	5
12638	5
13393	5
13082	5
12178	5
11847	5
12183	5
13139	5
12679	5
13049	5
12174	5
12690	5
12886	5
13009	5
12476	5
12291	5
13087	5
12817	5
12809	5
12949	5
12784	5
12765	5
12887	5
12631	5
12623	5
12536	5
12317	5
11911	5
12965	5
12171	5
12714	5
12345	5
12363	5
12281	5
12680	5
13277	5
12865	5
12707	5
12267	5
11938	5
13585	5
13218	5
12257	5
12982	5
12683	5
12878	5
13233	5
11888	5
11879	5
12026	5
13204	5
13290	5
12652	5
12725	5
12484	5
13327	5
13034	5
12117	5
12880	5
12749	5
13439	5
12444	5
13631	5
12196	5
12587	5
13566	5
13405	5
13078	5
12934	5
12967	5
12627	5
13338	5
12541	5
13341	5
12324	5
12676	5
12110	5
11845	5
11909	5
12602	5
12598	5
13287	5
13258	5
12177	5
13326	5
12675	5
13519	5
12994	5
12567	5
12485	5
12326	5
12261	5
13456	5
11885	5
12952	5
13225	5
13095	5
12184	5
12976	5
12383	5
12656	5
12051	5
12172	5
12472	5
12681	5
12862	5
11919	5
11946	5
13472	5
13545	5
12104	5
12895	5
12394	5
12286	5
12392	5
12517	5
12611	5
12644	5
13040	5
12845	5
13134	5
12080	5
12929	5
12550	5
12482	5
11893	5
12239	5
13352	5
11947	5
12162	5
12044	5
11996	5
11830	5
13430	5
13336	5
11998	5
13228	5
12512	5
13159	5
12198	5
12516	5
13125	5
13450	5
12189	5
12445	5
12052	5
12020	5
12921	5
12815	5
12254	5
12468	5
13369	5
13140	5
13050	5
11846	5
11861	5
13434	5
13320	5
12008	5
12647	5
12206	5
12854	5
12379	5
12471	5
13552	5
13502	5
13019	5
12280	5
11995	5
11900	5
13135	5
13328	5
12165	5
12140	5
13623	5
12912	5
13305	5
12605	5
13400	5
12799	5
13153	5
13366	5
12538	5
12914	5
12298	5
11985	5
12342	5
13272	5
13084	5
13505	5
12109	5
12417	5
13478	5
12152	5
13046	5
12553	5
12537	5
12232	5
12772	5
13481	5
12047	5
12777	5
12919	5
12464	5
12524	5
12040	5
12293	5
11877	5
13462	5
12702	5
11979	5
13444	5
13071	5
13625	5
12459	5
13468	5
12523	5
13391	5
13121	5
12763	5
13073	5
12309	5
12221	5
12041	5
13550	5
12279	5
11941	5
13279	5
12979	5
12449	5
13484	5
13521	5
12504	5
12093	5
13537	5
13587	5
12890	5
12024	5
13240	5
11829	5
12932	5
11853	5
12488	5
12910	5
12384	5
12566	5
13224	5
13011	5
13528	5
13013	5
12149	5
12748	5
13553	5
13106	5
12412	5
12164	5
13343	5
11950	5
12300	5
12678	5
13043	5
12118	5
12662	5
13037	5
12840	5
11956	5
12356	5
13186	5
12452	5
13283	5
13374	5
12388	5
12150	5
13379	5
12795	5
13579	5
13522	5
12124	5
12747	5
12106	5
13562	5
12440	5
12837	5
13406	5
13238	5
12653	5
11972	5
12443	5
12619	5
12188	5
12231	5
12743	5
12431	5
13112	5
12303	5
13421	5
11935	5
12253	5
13423	5
13151	5
12894	5
12903	5
12559	5
12610	5
12849	5
12423	5
12496	5
13032	5
12509	5
11913	5
13177	5
13564	5
12697	5
12299	5
12794	5
13257	5
13207	5
13254	5
12876	5
12941	5
12039	5
12226	5
13142	5
12370	5
12757	5
12931	5
12555	5
11897	5
12014	5
12378	5
12265	5
13314	5
12699	5
11838	5
13508	5
12327	5
12340	5
12397	5
12800	5
12755	5
12230	5
13429	5
13079	5
12774	5
12953	5
12737	5
13416	5
13489	5
13319	5
12099	5
11866	5
13460	5
12597	5
12442	5
13535	5
12659	5
13270	5
12058	5
13323	5
13028	5
13530	5
12801	5
12667	5
13044	5
11958	5
12756	5
12035	5
11905	5
13407	5
13300	5
11841	5
13109	5
13378	5
12061	5
12389	5
12166	5
12334	5
13100	5
12042	5
12074	5
13029	5
12798	5
12533	5
13033	5
13256	5
12009	5
12599	5
13264	5
12207	5
13221	5
12853	5
12055	5
12049	5
12686	5
12208	5
12158	5
12015	5
13104	5
12333	5
13111	5
13295	5
13273	5
12477	5
13167	5
13526	5
13595	5
11835	5
11836	5
12403	5
13606	5
12065	5
13067	5
11827	5
12098	5
13604	5
11921	5
12123	5
13072	5
12305	5
12622	5
12933	5
12658	5
12310	5
13012	5
12441	5
13483	5
11882	5
11917	5
12685	5
12528	5
12151	5
12115	5
12750	5
13215	5
12311	5
12971	5
11916	5
13144	5
12079	5
12229	5
12593	5
12426	5
12961	5
13132	5
13437	5
13593	5
13396	5
13474	5
12322	5
12645	5
12056	5
12278	5
12657	5
13457	5
11969	5
13307	5
13580	5
12220	5
12549	5
11828	5
12268	5
12989	5
12457	5
12573	5
11961	5
12143	5
12646	5
12712	5
12637	5
12836	5
12792	5
12980	5
12684	5
12337	5
12033	5
13081	5
12609	5
12850	5
13263	5
12458	5
12715	5
12285	5
13038	5
11928	5
13346	5
12983	5
12438	5
13621	5
13108	5
13360	5
12491	5
12406	5
12664	5
12199	5
13274	5
11993	5
12951	5
13524	5
13480	5
11895	5
13004	5
13599	5
13289	5
12382	5
12693	5
13321	5
12590	5
12650	5
12584	5
13601	5
12984	5
12706	5
13518	5
11955	5
12193	5
13214	5
11957	5
12847	5
13498	5
12316	5
12072	5
12262	5
12437	5
13223	5
12381	5
12848	5
12874	5
12733	5
12999	5
12499	5
12302	5
11878	5
11884	5
13275	5
12358	5
12250	5
13628	5
12986	5
13054	5
12893	5
12419	5
12234	5
13176	5
11834	5
11936	5
12612	5
12377	5
13492	5
12000	5
12939	5
11934	5
12101	5
13382	5
12891	5
13068	5
12492	5
13532	5
12839	5
13288	5
12490	5
13452	5
11927	5
12872	5
12306	5
12857	5
13020	5
12500	5
13023	5
12001	5
12718	5
13124	5
12746	5
12913	5
13351	5
12308	5
12148	5
13293	5
13591	5
13291	5
12043	5
12565	5
12585	5
13383	5
11850	5
12021	5
12407	5
13230	5
13061	5
12938	5
12764	5
12753	5
12427	5
13394	5
12923	5
12465	5
13005	5
12276	5
12841	5
12762	5
12529	5
13048	5
12371	5
12355	5
13146	5
11873	5
13496	5
12959	5
11903	5
12717	5
12824	5
13465	5
11869	5
12479	5
12700	5
13244	5
11912	5
12917	5
12969	5
12323	5
12247	5
12225	5
13476	5
13345	5
12625	5
12556	5
13187	5
13199	5
13088	5
13284	5
13261	5
12290	5
12328	5
13136	5
12634	5
12069	5
13367	5
12942	5
12141	5
12820	5
12304	5
12691	5
13080	5
12433	5
12223	5
13252	5
12946	5
12974	5
12582	5
13368	5
12771	5
12315	5
12414	5
13350	5
12731	5
12596	5
12692	5
12655	5
12761	5
12421	5
13026	5
12957	5
12615	5
12034	5
12191	5
12924	5
13268	5
13440	5
12719	5
12640	5
13194	5
12252	5
12628	5
11914	5
11889	5
13062	5
13094	5
12401	5
12094	5
13594	5
12882	5
11970	5
12090	5
13466	5
13477	5
12210	5
13185	5
12996	5
12641	5
12486	5
12395	5
13538	5
13613	5
13581	5
12237	5
13031	5
13123	5
12738	5
12810	5
13381	5
13614	5
12131	5
12187	5
12869	5
11832	5
12409	5
12335	5
12861	5
12992	5
13171	5
12200	5
12396	5
12789	5
12687	5
13093	5
12113	5
13358	5
12466	5
13201	5
12045	5
13262	5
13060	5
13501	5
13370	5
12661	5
12422	5
12027	5
12144	5
12456	5
13486	5
11854	5
12793	5
12689	5
11977	5
13563	5
12181	5
11952	5
12562	5
13616	5
12470	5
12842	5
13377	5
11973	5
13590	5
13449	5
12732	5
12478	5
12574	5
13426	5
12474	5
13250	5
12338	5
13131	5
12194	5
13175	5
13039	5
13237	5
12251	5
12970	5
11953	5
11906	5
11908	5
12373	5
13570	5
13458	5
12670	5
12710	5
12916	5
12823	5
13045	5
12785	5
12203	5
12088	5
13116	5
13042	5
12362	5
12494	5
12993	5
12654	5
12498	5
11924	5
12846	5
12973	5
13105	5
13402	5
11890	5
13278	5
13362	5
13150	5
13627	5
13156	5
13286	5
13209	5
11902	5
12506	5
13308	5
12704	5
12956	5
12344	5
13507	5
12169	5
11852	5
12838	5
12904	5
12855	5
11892	5
13168	5
13128	5
12085	5
13624	5
11870	5
13442	5
13399	5
12594	5
12507	5
13267	5
12928	5
13313	5
12493	5
13189	5
12987	5
13387	5
12915	5
13213	5
12390	5
12827	5
12513	5
12057	5
12497	5
13459	5
13330	5
12030	5
13555	5
11931	5
11844	5
12018	5
12669	5
11992	5
12975	5
13200	5
12604	5
13003	5
13202	5
12242	5
12182	5
13349	5
12728	5
12420	5
12025	5
12004	5
12570	5
13211	5
13427	5
11981	5
12211	5
11984	5
12157	5
12858	5
13549	5
12168	5
12050	5
12614	5
12866	5
12369	5
12146	5
11899	5
12092	5
12944	5
13500	5
13220	5
12125	5
13335	5
12560	5
12100	5
12145	5
12829	5
13455	5
13541	5
13190	5
12066	5
13353	5
11991	5
11901	5
13076	5
12202	5
11951	5
12461	5
11999	5
12386	5
12284	5
13271	5
13196	5
12368	5
13422	5
12779	5
13169	5
13540	5
13007	5
13571	5
12781	5
13024	5
11887	5
12981	5
12127	5
12163	5
12487	5
11840	5
13531	5
12214	5
12120	5
13174	5
12439	5
12770	5
13389	5
12264	5
12121	5
12432	5
12531	5
12580	5
13554	5
12735	5
12153	5
13615	5
13344	5
12462	5
13118	5
13364	5
12258	5
12017	5
12339	5
12353	5
12563	5
12430	5
13155	5
11945	5
12990	5
11864	5
13292	5
13576	5
13148	5
12367	5
13145	5
12180	5
13231	5
12879	5
11868	5
12332	5
12892	5
13158	5
13091	5
12205	5
12617	5
12729	5
13413	5
11942	5
12095	5
12073	5
11943	5
12948	5
13248	5
13347	5
13074	5
12436	5
12307	5
13316	5
13306	5
13356	5
13523	5
12603	5
12077	5
13059	5
12429	5
11939	5
13157	5
13574	5
11860	5
12860	5
12213	5
12773	5
12170	5
13441	5
12007	5
13065	5
12515	5
13101	5
12736	5
11842	5
12607	5
12828	5
12672	5
12156	5
12776	5
13488	5
13609	5
12122	5
13607	5
13089	5
13192	5
12091	5
12216	5
13097	5
12385	5
12510	5
12505	5
12534	5
12082	5
11918	5
13260	5
