essay_id	essay_set
9629	4
1076	1
13316	5
15861	6
12572	5
13283	5
15796	6
15085	6
16355	6
7555	3
6057	3
4333	2
15802	6
8974	4
3887	2
4094	2
3140	2
16623	6
10477	4
9918	4
7093	3
15352	6
9485	4
9425	4
397	1
7280	3
18956	7
10010	4
17914	7
17905	7
7099	3
13580	5
6918	3
6897	3
15248	6
3496	2
15737	6
654	1
15703	6
12307	5
1264	1
3211	2
341	1
15315	6
18162	7
1142	1
4099	2
929	1
1507	1
19093	7
12381	5
6474	3
4005	2
7366	3
10230	4
10348	4
19392	7
15689	6
9031	4
16610	6
1232	1
3568	2
15002	6
13577	5
18806	7
16288	6
18062	7
19230	7
15272	6
7183	3
9096	4
1786	1
13284	5
13101	5
9475	4
15131	6
6345	3
18527	7
7008	3
6853	3
7515	3
18930	7
19061	7
7098	3
7178	3
9453	4
174	1
13376	5
9448	4
7327	3
8941	4
15046	6
19001	7
15444	6
7373	3
18614	7
19239	7
17952	7
6199	3
474	1
11950	5
12672	5
15735	6
19189	7
12324	5
10503	4
9245	4
1397	1
9783	4
3946	2
19398	7
9398	4
12097	5
7363	3
1172	1
136	1
10098	4
13589	5
13088	5
33	1
18791	7
15997	6
18319	7
16096	6
19470	7
4638	2
3569	2
374	1
696	1
13451	5
15950	6
9393	4
9812	4
4615	2
9586	4
12594	5
15877	6
13276	5
19046	7
4067	2
6582	3
14903	6
16401	6
12209	5
11938	5
6443	3
12884	5
9246	4
7258	3
10331	4
4489	2
12081	5
7696	3
10117	4
6608	3
15847	6
3320	2
6887	3
18233	7
4420	2
1109	1
15512	6
946	1
16453	6
3870	2
3985	2
18949	7
13167	5
6561	3
18318	7
15679	6
1212	1
418	1
12955	5
12676	5
1624	1
1149	1
10129	4
10186	4
18985	7
240	1
8907	4
12934	5
16425	6
9879	4
3417	2
13119	5
9186	4
17943	7
15186	6
4304	2
13281	5
12803	5
1334	1
3845	2
16059	6
18720	7
425	1
12850	5
10315	4
15616	6
18905	7
16178	6
276	1
18246	7
18626	7
1345	1
3343	2
11894	5
9382	4
12116	5
13621	5
17867	7
13583	5
588	1
15109	6
12813	5
3513	2
4737	2
7641	3
13263	5
3349	2
12496	5
16204	6
1764	1
4340	2
4585	2
6501	3
19011	7
4753	2
15340	6
3548	2
12696	5
16276	6
10414	4
3146	2
3087	2
587	1
16429	6
7141	3
18907	7
780	1
6052	3
1521	1
12906	5
18818	7
17908	7
9161	4
4348	2
1697	1
18778	7
12242	5
18177	7
211	1
9815	4
13558	5
15417	6
18510	7
10629	4
1369	1
18018	7
484	1
45	1
13379	5
7369	3
15081	6
3796	2
9953	4
16320	6
9707	4
3876	2
16609	6
13061	5
189	1
15088	6
6390	3
12277	5
3699	2
3521	2
8987	4
10054	4
15378	6
774	1
442	1
4418	2
18170	7
18504	7
9972	4
19226	7
6823	3
10358	4
9303	4
116	1
9864	4
16132	6
10567	4
18926	7
3628	2
15732	6
324	1
4039	2
18612	7
4179	2
10329	4
15614	6
19188	7
12039	5
9102	4
18293	7
12078	5
4233	2
6837	3
1340	1
16574	6
6362	3
15549	6
15651	6
12999	5
10280	4
16588	6
6662	3
18982	7
6946	3
10092	4
19193	7
16477	6
16021	6
18632	7
3598	2
760	1
15544	6
15317	6
14907	6
14943	6
12436	5
429	1
16470	6
18138	7
16496	6
4390	2
17984	7
802	1
16229	6
9728	4
19433	7
6147	3
9494	4
955	1
7595	3
7149	3
6924	3
3398	2
15445	6
318	1
13388	5
12420	5
10317	4
1549	1
213	1
15316	6
18790	7
13439	5
1542	1
1471	1
16494	6
15484	6
13195	5
6399	3
538	1
10551	4
3428	2
14857	6
15782	6
6331	3
15104	6
3879	2
1571	1
18434	7
7675	3
7659	3
6511	3
3360	2
10113	4
3027	2
4174	2
70	1
7638	3
10324	4
10452	4
4539	2
7665	3
9391	4
18362	7
3101	2
9547	4
6218	3
19484	7
19076	7
6216	3
18668	7
1673	1
4000	2
6450	3
739	1
7198	3
11936	5
15726	6
18524	7
6945	3
6007	3
12827	5
11876	5
9110	4
4142	2
12181	5
9758	4
3047	2
3416	2
16394	6
13146	5
4697	2
13186	5
3275	2
529	1
7394	3
13383	5
4086	2
9421	4
15201	6
13214	5
12947	5
9153	4
11905	5
13569	5
18254	7
1186	1
4640	2
6911	3
3198	2
4569	2
12766	5
4296	2
939	1
16170	6
7624	3
1077	1
4573	2
6506	3
3300	2
10295	4
18941	7
4240	2
16569	6
4729	2
18881	7
708	1
9695	4
1441	1
18263	7
8895	4
10366	4
6787	3
16102	6
4538	2
18477	7
163	1
12894	5
12713	5
3919	2
6167	3
14883	6
1215	1
7644	3
15372	6
1725	1
15448	6
1486	1
432	1
18742	7
19241	7
197	1
3749	2
7676	3
3660	2
18525	7
13230	5
564	1
3723	2
7596	3
19507	7
13319	5
15073	6
18232	7
7502	3
3215	2
9458	4
12732	5
14933	6
18308	7
653	1
9358	4
10413	4
4767	2
530	1
9258	4
12166	5
15701	6
7522	3
1297	1
16152	6
7384	3
186	1
16246	6
1116	1
15978	6
10238	4
12266	5
6975	3
8986	4
12306	5
3007	2
11892	5
7114	3
3833	2
10638	4
16561	6
7503	3
9073	4
4705	2
9572	4
744	1
12997	5
6360	3
16599	6
3760	2
6598	3
1762	1
238	1
18587	7
7071	3
18870	7
9025	4
10226	4
6233	3
419	1
1141	1
15454	6
355	1
785	1
3113	2
19421	7
7228	3
15314	6
6920	3
4414	2
3589	2
9206	4
1562	1
6923	3
3190	2
8922	4
3309	2
18374	7
386	1
997	1
15579	6
14949	6
12661	5
15228	6
1783	1
19163	7
4687	2
306	1
18298	7
10379	4
10522	4
819	1
14969	6
13478	5
13565	5
12359	5
9577	4
16173	6
15242	6
7191	3
19430	7
1367	1
10374	4
18025	7
612	1
9999	4
16543	6
9740	4
354	1
1144	1
6384	3
13511	5
10115	4
7417	3
9418	4
15777	6
860	1
12429	5
19557	7
13431	5
17919	7
15424	6
18636	7
724	1
7011	3
4614	2
6046	3
1430	1
74	1
15895	6
7656	3
4297	2
3392	2
15621	6
17860	7
12179	5
4365	2
4189	2
13149	5
6276	3
15178	6
12365	5
4613	2
467	1
13494	5
16613	6
9769	4
16107	6
15453	6
1352	1
6350	3
6240	3
12159	5
17883	7
10055	4
13554	5
13049	5
4204	2
19215	7
6254	3
10285	4
12935	5
6219	3
1117	1
7630	3
4447	2
13345	5
605	1
18428	7
13301	5
3093	2
3449	2
15184	6
7399	3
1064	1
6464	3
9134	4
16585	6
3940	2
10389	4
15715	6
9472	4
6023	3
6048	3
6114	3
298	1
377	1
12151	5
4298	2
15958	6
10124	4
4432	2
18970	7
16154	6
18171	7
17882	7
12125	5
125	1
100	1
15071	6
16303	6
15678	6
18057	7
19524	7
6839	3
15601	6
4141	2
15432	6
12750	5
16559	6
10584	4
3460	2
585	1
1120	1
19154	7
6164	3
14866	6
7310	3
3043	2
12779	5
6631	3
15994	6
12000	5
10316	4
12425	5
1765	1
16153	6
13504	5
16438	6
9280	4
18976	7
1288	1
11856	5
16339	6
12684	5
19550	7
12581	5
12201	5
12506	5
13477	5
11886	5
7669	3
15605	6
12249	5
24	1
12291	5
18544	7
9075	4
9968	4
3285	2
347	1
353	1
9231	4
9690	4
16261	6
15619	6
19307	7
3745	2
12548	5
13385	5
9844	4
3328	2
4251	2
12682	5
19068	7
16593	6
7651	3
10432	4
15485	6
3386	2
68	1
4007	2
6321	3
1721	1
9622	4
1087	1
6949	3
19155	7
13526	5
8998	4
6249	3
12911	5
19521	7
10399	4
18031	7
10443	4
6523	3
3920	2
13529	5
385	1
9873	4
10356	4
18218	7
551	1
3310	2
12700	5
521	1
7435	3
6049	3
4464	2
18435	7
416	1
533	1
12952	5
14957	6
9441	4
18709	7
15205	6
19350	7
6913	3
6361	3
9036	4
13545	5
3638	2
9927	4
19508	7
892	1
1536	1
12434	5
15955	6
3847	2
12023	5
1323	1
6505	3
15165	6
4589	2
10561	4
15273	6
18341	7
1150	1
12857	5
10139	4
683	1
9139	4
16506	6
18799	7
4703	2
6332	3
7516	3
4718	2
10476	4
13057	5
18112	7
4165	2
15884	6
4719	2
3532	2
11850	5
6008	3
7242	3
4143	2
16557	6
10138	4
1229	1
16050	6
11903	5
9328	4
79	1
19073	7
9482	4
12814	5
18231	7
13506	5
14958	6
16045	6
7652	3
13573	5
13296	5
18312	7
3539	2
4713	2
1502	1
18391	7
16073	6
3688	2
1388	1
3229	2
9810	4
12571	5
1733	1
18726	7
3597	2
3459	2
19129	7
15425	6
3588	2
4711	2
334	1
1511	1
620	1
19064	7
18998	7
18940	7
19493	7
9059	4
6533	3
12370	5
16298	6
15054	6
3560	2
18081	7
19131	7
19035	7
4021	2
9544	4
16035	6
3755	2
15488	6
19158	7
9279	4
15998	6
18627	7
19402	7
271	1
6088	3
849	1
6429	3
18993	7
9776	4
4157	2
1648	1
6310	3
13485	5
12582	5
3181	2
616	1
15539	6
15232	6
10501	4
1625	1
3051	2
7102	3
4138	2
13556	5
3344	2
10082	4
16160	6
3758	2
7614	3
9277	4
4322	2
12527	5
3926	2
18103	7
18310	7
1712	1
12948	5
4560	2
18513	7
3822	2
30	1
12132	5
3656	2
6944	3
593	1
13464	5
3484	2
4331	2
14864	6
12178	5
18914	7
12060	5
16196	6
11871	5
1698	1
1181	1
9676	4
1495	1
15030	6
4518	2
631	1
9595	4
456	1
10111	4
16407	6
10062	4
18383	7
9982	4
10558	4
6191	3
7092	3
10213	4
6392	3
7295	3
1423	1
1715	1
9675	4
18143	7
10012	4
10318	4
15217	6
18621	7
1046	1
4246	2
16378	6
10339	4
6761	3
15395	6
7049	3
6762	3
18102	7
15611	6
10336	4
3864	2
7434	3
12066	5
10219	4
896	1
9214	4
10323	4
7007	3
1263	1
10527	4
12305	5
9792	4
13559	5
10514	4
15838	6
50	1
13572	5
1201	1
4650	2
3658	2
9051	4
6226	3
6030	3
723	1
19212	7
4529	2
110	1
10147	4
9342	4
6458	3
4452	2
12477	5
3576	2
6674	3
3982	2
15914	6
4499	2
827	1
19277	7
9314	4
3529	2
3505	2
9440	4
6967	3
16138	6
3827	2
13609	5
6141	3
1550	1
9867	4
13357	5
1465	1
15775	6
15363	6
13541	5
4194	2
4112	2
17990	7
3372	2
12130	5
18461	7
6531	3
12171	5
12688	5
3458	2
